Running simulation with following parameters:
  Number of neurons   : 200
  Numger of neighbours: 60
  Simulation time     : 20 seconds (200000 time steps)
  Transient time      : 10 seconds (100000 time steps)
  dt                  : 1.0e-04 seconds 
  mu                  : 1.000000000000000
  uth                 : 0.980000000000000
  s_min               : 0.700000000000000
  s_max               : 0.700000000000000
0	0.000000
1	0.000985
2	0.041631
3	0.176643
4	0.364602
5	0.091331
6	0.092298
7	0.487217
8	0.526750
9	0.454433
10	0.233178
11	0.831292
12	0.931731
13	0.568060
14	0.556094
15	0.050832
16	0.767051
17	0.018915
18	0.252360
19	0.298197
20	0.875981
21	0.531557
22	0.920261
23	0.515431
24	0.810429
25	0.188420
26	0.886314
27	0.570614
28	0.076775
29	0.815274
30	0.984891
31	0.118352
32	0.893906
33	0.784484
34	0.100916
35	0.253311
36	0.019842
37	0.378377
38	0.678877
39	0.680923
40	0.752707
41	0.006229
42	0.624407
43	0.126462
44	0.617550
45	0.770928
46	0.186536
47	0.496722
48	0.509500
49	0.315939
50	0.701703
51	0.367247
52	0.876312
53	0.370995
54	0.525252
55	0.427835
56	0.542743
57	0.667979
58	0.171142
59	0.830779
60	0.861905
61	0.769221
62	0.052579
63	0.966730
64	0.334284
65	0.082097
66	0.270315
67	0.074262
68	0.676226
69	0.810159
70	0.464211
71	0.569185
72	0.512203
73	0.586510
74	0.738759
75	0.871689
76	0.577967
77	0.964704
78	0.333529
79	0.392828
80	0.176928
81	0.111869
82	0.852681
83	0.811172
84	0.954887
85	0.904283
86	0.138915
87	0.686187
88	0.126987
89	0.004090
90	0.000503
91	0.192952
92	0.586780
93	0.374959
94	0.026786
95	0.464765
96	0.785343
97	0.442235
98	0.287904
99	0.853353
100	0.525972
101	0.728417
102	0.266314
103	0.783484
104	0.468044
105	0.196997
106	0.447177
107	0.728440
108	0.966093
109	0.756841
110	0.466057
111	0.868966
112	0.134039
113	0.846053
114	0.018088
115	0.940855
116	0.670082
117	0.799972
118	0.143217
119	0.610460
120	0.908283
121	0.774415
122	0.366065
123	0.944288
124	0.884822
125	0.445171
126	0.163028
127	0.424817
128	0.479854
129	0.031128
130	0.608430
131	0.792261
132	0.182497
133	0.525121
134	0.898759
135	0.308790
136	0.942626
137	0.388025
138	0.930512
139	0.911384
140	0.337718
141	0.532812
142	0.702077
143	0.971011
144	0.768085
145	0.751941
146	0.090864
147	0.853967
148	0.174644
149	0.019770
150	0.419054
151	0.296370
152	0.378232
153	0.418716
154	0.138448
155	0.380847
156	0.299780
157	0.021012
158	0.238803
159	0.037109
160	0.221059
161	0.525435
162	0.494525
163	0.882522
164	0.773830
165	0.059002
166	0.119801
167	0.547801
168	0.341916
169	0.456812
170	0.588122
171	0.585150
172	0.069927
173	0.818931
174	0.403161
175	0.585483
176	0.191161
177	0.892277
178	0.176332
179	0.207704
180	0.115748
181	0.158915
182	0.992644
183	0.681571
184	0.811796
185	0.642215
186	0.329342
187	0.737553
188	0.823483
189	0.721261
190	0.657982
191	0.358774
192	0.610365
193	0.415004
194	0.814954
195	0.773965
196	0.274311
197	0.044742
198	0.601041
199	0.514091
Time is 0
Time is 10000
Time is 20000
Time is 30000
Time is 40000
Time is 50000
Time is 60000
Time is 70000
Time is 80000
Time is 90000
Time is 100000
Time is 110000
Time is 120000
Time is 130000
Time is 140000
Time is 150000
Time is 160000
Time is 170000
Time is 180000
Time is 190000
Time for calculations =      5.365848 sec
Time for I/O          =      0.003837 sec
Total execution time  =      5.369685 sec
